data_type,integrity_score,freshness,market_demand,seller_reputation,data_volume,access_frequency,final_price
blood_pressure,0.9468433918182738,0.9348114457157632,0.6151303050151102,0.7575443764785812,1078,3,139.2654626063702
blood_pressure,0.8776321105881759,0.9357037680189046,0.5202839836458,0.7466694748746917,1111,35,145.0784849164899
heart_rate,0.9448624702835532,0.9059180084926314,0.6831503387649909,0.8209067145030271,3640,2,157.51813680578934
glucose,0.8838891613383671,0.5096458122661538,0.5175297594132485,0.8979074418355855,1537,34,194.87505448324816
temperature,0.9327193106010551,0.9350856795472033,0.7044019721030089,0.8320847693294287,3250,16,164.78445629016912
glucose,0.9330589033647582,0.8764541676300286,0.6727743223855702,0.7411921721741573,4239,23,225.23901205289243
heart_rate,0.9009700531850244,0.6255039011438507,0.5374204554904263,0.9077518075340636,4268,36,179.81662117671883
temperature,0.8573778749717249,0.9702352226435589,0.25442351030885907,0.7998418892083303,5803,23,109.80667740191751
blood_pressure,0.8944990327159431,0.670894463433273,0.45630258729111295,0.633012009627512,1805,1,109.39706937530951
heart_rate,0.8943251086586896,0.9094614098223508,0.7675806502706558,0.9716504804838568,4851,6,211.8544876603257
blood_pressure,0.9082329519893176,0.6619406572420748,0.44967711260031196,0.9012604106208769,3215,14,167.59941523037324
temperature,0.9478984856501593,0.7914258839278651,0.549103151191742,0.8649822021704308,5541,7,160.3143408282008
temperature,0.8601661568469959,0.8733525970938084,0.45969771696815426,0.8151541207186291,1451,41,108.77383428079322
glucose,0.9140837415750974,0.8306626183628352,0.3248085630713586,0.7740215602086444,2139,47,147.84425577984527
blood_pressure,0.9336435357938924,0.7353916547893048,0.564016394360297,1.0,1098,7,159.70253438307842
blood_pressure,0.9138717420826411,0.9115741211206918,0.5716019514298051,0.9308622003160898,2269,48,190.14219503609178
heart_rate,0.9387540338667355,0.9775885179488053,0.32485760062783214,0.9277953915804902,2035,11,109.89508079768945
heart_rate,0.953413726868265,0.8859428480525195,0.7657044801485198,0.7958837327611477,2747,34,188.57162513766448
heart_rate,0.9234100293810885,0.7116557210879952,0.2938399426328311,1.0,2648,43,137.8061228756602
blood_pressure,0.931496501042834,0.8833433372094958,0.6610269980273699,0.9037695076804777,3284,47,232.111577902996
blood_pressure,0.8859947438485338,0.7987207451736887,0.46570678242422797,0.4801180203693709,4022,15,124.02376181158967
heart_rate,0.9164082351003687,0.6409003723124811,0.3746949625290387,0.840010519647084,3767,38,145.37622465016696
blood_pressure,0.929846901733467,0.5872875509773675,0.3813848810959736,0.9060702635551419,1393,34,149.27234446434497
heart_rate,0.9301918094968313,0.640002094690586,0.5300071436687028,1.0,5038,18,189.30207473965524
heart_rate,0.8569508537822287,0.9534478505729619,0.5279868621116953,0.8297710611957707,2636,1,124.18578531994577
temperature,0.958265316518901,0.8322012845199814,0.35568935943852403,0.8841437770545438,2116,1,100.03327688575772
glucose,0.8595562708055181,0.8333735948735407,0.576181039668678,0.9649921637659902,2572,20,205.7777533969281
heart_rate,0.8839330663692053,0.7767968348654917,0.8718775913314547,0.7924617693483155,4124,9,194.8977001343292
heart_rate,0.8703380410370949,0.799480076287644,0.23935618945094597,0.7884719961479153,3038,6,101.69614163556336
blood_pressure,0.9086583375983075,0.8219555974042381,0.7032856812678467,0.7417566167322326,4708,33,223.29441226410682
blood_pressure,0.8618606504434303,0.6824157072115983,0.8763906292888455,0.7553121173519586,3147,11,206.7954087865906
temperature,0.9676356538392303,0.7118962916367584,0.4318410153613844,0.9260313779954839,2368,14,120.55442507570206
glucose,0.9748998516177324,0.8022733323082036,0.6999465990887779,0.9269838376481253,3548,29,263.9792260889781
temperature,0.8595956395457925,0.9837658367367244,0.4867827721179638,0.8693681486771878,5181,41,147.734476592615
temperature,0.9276441696017654,0.7936572415341338,0.6176730238387705,0.8688398597124396,5130,21,179.57834532490114
heart_rate,0.8684209377443421,0.6281036050231904,0.7941107499154122,0.9006622414654561,1364,10,174.1630875511914
glucose,0.897529018802576,0.8779224717568009,0.784410539219227,0.7045629581060511,5769,24,253.2614729169922
temperature,0.9325374844061064,0.6612626823011518,0.21370325210620836,0.7561449403265661,1961,16,81.05242635682478
temperature,0.9251765456929616,0.5128602308948688,0.6674296259427862,0.6701663486529615,5270,47,169.24507505830982
heart_rate,0.9189250897303132,0.7084935226679299,0.40292207416804005,0.961270369334863,4034,42,171.1194076535838
blood_pressure,0.931522818490299,0.8636077549570883,0.7104038427692723,0.9342592525026706,1537,18,197.01387982944303
heart_rate,0.9405380708063875,0.6286952878695447,0.9443845920918448,0.6436457381136285,4831,15,211.33210655733978
heart_rate,0.9266651651399992,0.7375023331837659,0.6837257387723251,0.6477875991615408,4575,1,146.95747699361996
blood_pressure,0.9341228247858548,0.9535559758674893,0.7101842438634894,0.7070238313326238,5110,35,228.69231732637465
heart_rate,0.9458353334667317,0.9142887857068258,0.5523603510412312,0.835002945697713,3006,11,149.4252527119103
blood_pressure,0.9341228247858548,0.9535559758674893,0.7101842438634894,0.7070238313326238,1251,36,182.89638957444294
blood_pressure,0.9363157277396009,0.7564609971955444,0.7306097419529801,0.9055084969909261,4525,1,217.09552479427433
heart_rate,0.9780624050542154,0.7025532049756122,0.6883684142646681,0.8270777490935993,5239,20,197.45342618646242
glucose,0.8807522564248174,0.9170591450100869,0.22321152700072847,0.9299651830050968,5664,45,187.9092155028277
heart_rate,0.8706860662672449,0.5939004690908372,0.7823662147042874,0.6282983042359348,5705,30,180.82477750500445
heart_rate,0.9414455077108244,0.8566122325905668,0.1959693505688333,0.8762492253019524,2577,17,106.360577360507
glucose,0.9204014556586931,0.7397330994129664,0.531411323761786,0.6677039681613791,5131,49,227.10935033637077
heart_rate,0.9476604551050757,0.4623698641895558,0.4952871059011853,0.8859334322064156,2859,9,140.58202822491378
heart_rate,0.9153955628410527,0.7438004097128793,0.819547432451023,0.7846465153843902,4512,33,218.434783087046
heart_rate,0.9940658529012129,0.762408185754174,0.726585447119139,0.940733711004585,2098,44,202.5741392432186
glucose,0.9635645105521272,0.7138171163856275,0.5290222819949479,0.6221903395312423,5571,38,210.75499229968182
heart_rate,0.9028171446121022,0.572042425805475,0.3582663572996884,0.6609520283056999,4226,32,138.89039381409225
glucose,0.8852128366241762,0.8072521090542814,0.5318667078831348,0.8562539573242339,5287,29,239.067301778215
temperature,0.9404359214676903,0.57220858255457,0.34160180351485875,0.6763316729832287,3268,37,108.44597795389176
glucose,0.9350016828481708,0.7832365200773215,0.5560982418372669,0.8677892203568766,3656,15,215.01628327029889
heart_rate,0.898196089243988,0.7683673797818451,0.3298552146829963,0.7782543350402669,1042,19,97.70407172794923
blood_pressure,0.9620535821118772,0.9004956871296014,0.6176104727701235,0.8275530249383618,4721,31,217.44012280192385
blood_pressure,0.9135335055196087,0.7841125502917031,0.5919591458191207,1.0,3204,47,233.7082217156803
glucose,0.9534874690605366,0.8624636600285217,0.46713414009222315,0.6077224691353391,1484,13,131.33448205471706
blood_pressure,0.9254999574961313,0.7940466631753336,0.5563024581758053,0.7553284270435523,2484,17,151.12696197376584
temperature,0.9500687477110443,0.6343154446363722,0.529766313779187,0.8756070830461631,5211,49,184.59581863350743
temperature,0.8968065178340843,0.6329407424947432,0.68635588235654,0.8146817181317144,2598,47,165.0919254441464
heart_rate,0.9811763352392014,0.7223462023297682,0.5611966506456837,0.6750690934172998,3614,34,160.5177886905485
blood_pressure,0.9553852252471805,0.800313876155867,0.6711083581956231,0.9431981277667161,3186,12,201.73162684316839
glucose,0.9457948491201501,0.8094691829137708,0.36963263104440275,0.8584471440620021,2649,36,187.5991896989586
blood_pressure,0.952996787991515,0.7968550614744241,0.5606462144754015,0.7273996299838923,1199,21,152.09349325477044
temperature,0.921899685896089,0.8254484138198832,0.46318255835284633,0.8138353897851115,1847,41,134.59795068399853
glucose,0.9399595398994816,0.9133454508577191,0.627331707184427,0.6639734825693785,1196,42,188.37064088039492
heart_rate,0.9015565619032322,0.5342785658621093,0.5109533431006075,0.8680126470722651,5914,10,172.84906076409482
glucose,0.9796894943271165,0.7675740451197387,0.24101731210624328,0.8357411089083553,4766,36,166.58536482480932
temperature,0.8852901941916235,0.6435380181118865,0.6665805787374166,0.8518536447475297,1770,47,145.0475465331618
temperature,0.9001376097415206,0.8078004136177657,0.6998263133494467,0.8997682511123418,4332,43,191.71458804200037
temperature,0.938733067373261,0.5477639769885344,0.4022544884509139,0.7182611294014344,5673,4,107.85415073761068
glucose,0.9046336946765677,0.7344571944677588,0.57412281432521,0.9530145070218594,2509,42,229.04836911413543
glucose,0.9145466863043547,0.942992707397871,0.3640650823806341,0.8219411623818607,4190,40,195.23034658555454
blood_pressure,0.9266913332389749,0.8055114119202539,0.26884059525403126,0.6846935492201187,4866,7,120.71398688933155
blood_pressure,0.879311418679821,0.8024946080030351,0.7234623899578888,0.7649502886238664,2043,8,172.30819209016988
blood_pressure,0.9462584752386889,0.8797344701151484,0.2543244460714252,0.7155892491369206,1958,10,98.6360357637035
blood_pressure,0.9135637685157292,0.5977838048621441,0.5671923566891551,0.8986981256962607,1271,42,162.2094959035129
blood_pressure,0.8958061921285538,0.9544683647794222,0.758101150108908,0.8579172687489711,3469,25,228.76885503386004
glucose,0.8962369272062061,0.8785658600287735,0.6333645046157119,0.9100993209199849,4815,42,274.70923544187895
blood_pressure,0.9132200499473978,0.9229531669726063,0.4767629138259844,0.7287833263294017,3749,34,180.60554448666107
heart_rate,0.8971363592662214,0.6331414381920856,0.5650318364075849,0.8631755141293463,2440,29,161.95064644920672
temperature,0.8798514228470736,0.8612751572733782,0.47461385416918944,0.9382274279343793,4589,37,145.52883579797438
temperature,0.9048876776026961,0.8521528292870197,0.7047664423359479,1.0,3496,1,152.26907181588592
glucose,0.895664605294064,0.8190573179338165,0.626782082283663,0.7878335956695701,5767,13,234.47532688968198
glucose,0.9257243871847906,0.7714359177600137,0.7828532711034667,0.744370811615228,4679,31,265.67070979484186
glucose,0.9729796642900632,0.7225921248565226,0.34403615886830674,0.9489610882698548,1885,14,173.8756698030546
temperature,0.8862013583841271,0.6846380932015173,0.6480576116867498,0.6320641767599942,1993,36,120.36850518104478
temperature,0.9042325132863849,0.5826436729871358,0.24655361004559193,0.9691746844447133,3545,2,113.64346281979056
blood_pressure,0.9552088600432006,0.858049403854242,0.5033051367510241,0.7740506056874806,1962,21,137.38972177667466
glucose,0.9124847488254535,0.9306446919907984,0.27887114430625054,1.0,2880,4,152.4386234276396
heart_rate,0.9364029553077595,0.8923947833018682,0.46180852415218643,0.8511903027787886,3592,23,152.3814624560576
heart_rate,0.9182062726812432,0.9918910489178887,0.37930693002408367,0.8996281183721252,1681,12,111.45430010696735
heart_rate,0.8763026622375186,0.850142838846812,0.44857797854431325,0.7917716010807726,2213,2,111.99494234965945
blood_pressure,0.9606383190747207,0.7686469941657775,0.4321797099786431,0.6338691456321529,1864,44,150.85155297562667
heart_rate,0.9321686286126623,0.7056157218767611,0.7762126643766629,0.7302149523289873,5319,41,220.98753579964077
blood_pressure,0.9147110510674952,0.8726725758624689,0.5287174707464732,0.8003939568770643,4855,10,185.9577322297874
blood_pressure,0.8936512657058063,0.5407768716114327,0.39153778830653035,0.6088386645378108,2735,22,127.11029481040087
blood_pressure,0.8824195908567078,0.7962253763583286,0.5786092796927006,0.8422062727004184,4982,22,209.0369383513651
temperature,0.9239395183508481,0.8773959787900718,0.7546540844495212,0.6336528150024883,4005,42,163.2424774187453
temperature,0.9542402737392109,0.8001107755430676,0.5052811804263015,0.7063634212736833,1877,23,107.45722015667447
temperature,0.9735910050738685,0.8007443472737663,0.7403483138479855,0.8224511344206406,4007,11,160.58313247972288
heart_rate,0.9682790497375506,0.581988987924486,0.5056949179337615,0.7603532937615473,3008,25,141.19620661796887
glucose,0.9766387799092271,0.9668881770761338,0.21095546306216797,0.786927632748049,4236,42,164.47443429417964
blood_pressure,0.8966862241874497,0.8774702832254612,0.49203791027209437,0.4436875798227349,4424,36,148.74721210825754
blood_pressure,0.9192142955044702,0.7704256116019275,0.8290534771837368,0.633180607499756,1645,18,188.70489936619117
blood_pressure,0.8909386094660061,0.5318973594605457,0.716925767903334,0.8328874083713933,2642,14,182.38688712414967
blood_pressure,0.9648557114472361,0.8122685804702731,0.6368670680445488,0.8042541295916432,1529,29,176.31416589775083
temperature,0.941381786864988,0.926808708918488,0.3624780302067897,0.8792688866457445,5300,34,138.42174203440817
blood_pressure,0.9255489290243348,0.664741139934375,0.39758001639776436,0.8706996836480605,5621,30,199.71125890214307
blood_pressure,0.8840014774901661,0.7332677395509422,0.28700562159296933,0.7924336103988474,4925,41,167.77271001914158
heart_rate,0.8485381029985043,0.6316633262993874,0.9086501712378975,0.8489827349644492,3920,9,194.46679355333137
heart_rate,0.8786234431627309,0.6904530247883303,0.38440340927927374,0.8018340098701534,5943,5,133.399926856008
temperature,0.9014655461605067,0.7213655323564715,0.2858816955767285,0.8181116372220041,3668,12,103.03815718924449
heart_rate,0.9181177342375423,0.9725737976349775,0.49327037979181965,0.8366832582282723,5723,44,195.58737103149295
blood_pressure,0.9201093953528269,0.8933667448001321,0.3279199227761018,0.6969073213229148,4928,4,136.06563932496755
blood_pressure,0.9148971972073423,0.9837394350254568,0.9405257275173347,0.9127242597770168,2839,7,239.39395387432205
blood_pressure,0.8918995423720358,0.8608672550384123,0.7481373890113887,0.5708915751205387,4001,39,196.9107574011057
glucose,0.8612111745781826,0.667426667707434,0.6197097893644918,0.7730258120160032,4784,7,210.2421489969981
blood_pressure,0.9214746662818862,0.6711127894270327,0.3026076238433886,0.8505365326294764,3119,11,133.79092759760445
heart_rate,0.9343811563597858,0.9638246102425784,0.3924650571477714,0.8004115146442403,5307,35,167.24050577686853
glucose,0.9461033606473701,0.7951538251034284,0.6162705552221251,0.9239587921652306,1506,36,212.48524016545056
heart_rate,0.9137670148706607,0.5981435533654769,0.7125908210728328,0.7405573544110609,3540,10,170.1651009598449
glucose,0.9015215900317263,0.6751076533446166,0.31835286235996685,0.7046483046204003,4035,30,154.49454638603336
temperature,0.9039636741406164,0.965573734829218,0.7326859073742235,0.9483735364994752,5361,7,178.24006051239414
temperature,0.9523714793359914,0.8545486550551902,0.3534083404152404,0.972289020408044,1173,45,123.25336663278767
glucose,0.9539334253419922,0.7319767226872677,0.5957076555118213,0.8831296733789807,3148,15,210.4610351795932
temperature,0.8796860176298237,0.6811835373321987,0.6617981565633091,1.0,2026,27,140.82220226006802
blood_pressure,0.9344987602550503,0.7267290037415339,0.8938160381341992,0.727527095905122,4258,47,267.6948256307652
heart_rate,0.9280820296557963,0.9042753812162644,0.5928279842151047,0.8826345860663725,5446,44,225.36531557092167
blood_pressure,0.9214258059212583,0.5520749546730949,0.6365962981364248,0.9019566383676509,3861,17,196.9915597075075
blood_pressure,0.9320050415418186,0.8451041018581545,0.31198973917885675,0.6202002512455066,3888,27,118.48251832909426
temperature,0.8925366207529093,0.8688671831988228,0.6718073604805419,0.7069152606984627,3393,15,121.81898702755463
glucose,0.9727819028261762,0.7574600413475723,0.6336135955461901,0.8982484888403685,2686,34,232.08812157392146
blood_pressure,0.9046115886147491,0.7075399885586707,0.2632189826414262,0.8884015900910767,2051,31,133.11138383150228
blood_pressure,0.8509637209102746,0.9519821616008922,0.30323685195641303,0.7754530423844536,4703,35,143.63280480369454
heart_rate,0.9081610582846696,0.7107614235089295,0.7031216280517646,0.8608963027088736,5210,22,202.3414627385255
glucose,0.9382671310803099,0.699237083548768,0.47518642402061473,0.9067129437340201,3754,36,206.87256307250848
blood_pressure,0.8935320926010522,0.7412346971181909,0.7048429201848938,0.8467211545514488,2943,49,222.4964874948481
heart_rate,0.8752123660361657,0.7455978499427572,0.3678967328916302,1.0,5604,33,176.0615468486698
heart_rate,0.9439528991545821,0.6612972646446181,0.5988518076281445,0.7151115107267381,5392,3,148.91812216618507
heart_rate,0.9169062729988501,0.9576038434376968,0.6258734997823219,0.9674761372124869,2733,27,186.11340461809812
heart_rate,0.9122651520986564,0.933302817320691,0.2934708343572756,0.7821932061738807,1271,4,90.8506365058623
heart_rate,0.9197441746225378,0.8189176402516022,0.2841947839865581,1.0,2053,27,125.02779738007706
heart_rate,0.9121745588965177,0.8690281111169427,0.6066497860061636,1.0,4181,11,175.38230567101238
temperature,0.8966359751813054,0.9261086994561164,0.4345764218097951,0.9297178995868878,3416,35,137.55713362496817
temperature,0.8680211559182527,0.83777148610308,0.4364827459445036,0.9366623560718739,5359,31,152.23343556733766
blood_pressure,0.9712094062845932,0.8693725540131766,0.4154435371364888,0.8911495384860427,3562,47,186.28913574241352
heart_rate,0.9092422904990307,0.7585799524169076,0.5133310454105042,1.0,2309,47,180.3155337761755
glucose,0.8988846005906899,0.85346467749196,0.5626462976981891,0.613951090786117,5720,43,231.78822102470545
blood_pressure,0.9251277944169394,0.5846039216628909,0.5410693786742188,0.7733916848493517,3814,27,183.53553959407182
temperature,0.9259430207315172,0.8235029146011333,0.7654030690236889,0.964110411597759,1637,13,154.93910492981348
glucose,0.9382671310803099,0.699237083548768,0.47518642402061473,0.9067129437340201,2486,25,188.87650202740411
heart_rate,0.9264882573548457,0.9057611728064272,0.6786894370201239,0.9906281757984733,5726,1,203.01698960190473
heart_rate,0.97295892735213,0.48959761111555744,0.6667310251491517,0.8446225312888435,1709,3,154.81421544049192
blood_pressure,0.9433432710863524,0.2974569947458624,0.6679386872732004,0.9426157953034225,1937,25,204.05143525849542
temperature,0.9808419181387286,0.6589615561419255,0.8171013846589013,0.9513249643452362,5712,5,200.31735575723198
temperature,0.8835802727740699,0.949185165006285,0.6498955355819385,0.7908770629978087,5948,7,165.76939462095856
heart_rate,0.9451582776887604,0.8808301546600743,0.7034861924297008,0.6839921038308086,4028,18,178.98075521779774
temperature,0.9604051501637818,0.8757491416576302,0.4222951315243459,0.7823581727812312,2021,33,107.01673053943212
blood_pressure,0.9325571809354701,0.7865762074249162,0.21913511569049468,0.9490606227196801,1189,26,122.8104037467032
heart_rate,0.8481691429479473,0.8056298784603738,0.3610090218394464,0.9558182220837949,5727,2,140.38626679573503
blood_pressure,0.8519441534273904,0.8244975670393049,0.48267156817331863,0.9273610975751259,2197,20,162.5514116143423
temperature,0.9452421077589082,0.960994339020549,0.6511630939049421,0.6982326711163922,4509,46,170.55351141315424
blood_pressure,0.9005981800745483,0.7989107659494957,0.4988865814900221,0.5696946496789628,5627,48,176.56003942679405
temperature,0.9816652777886758,0.7320509461183288,0.5664742200341305,0.8097026519476707,3753,41,164.61010824008113
blood_pressure,0.8673729530500933,0.6161402304740393,0.49812169345409596,0.5300871836613795,3102,48,146.3421378816954
glucose,0.9248188693668641,0.8672813805881154,0.39102013131582974,0.8910723118869737,4308,9,169.10993806113197
blood_pressure,0.8809483782801352,0.6763477493324767,0.7674069665652397,0.7871124348284227,5801,34,251.3404540263129
temperature,0.9589195852953648,0.767046937833927,0.5475214978615531,0.9131914361351253,3494,4,126.95237878305645
glucose,0.9376789771561961,0.5624426860127371,0.6710033499075319,0.7088068809624228,1001,31,189.2277936729698
blood_pressure,0.9517551804925202,0.48761632109943204,0.2136811306596837,1.0,3128,25,142.64919271351422
glucose,0.8841628947448753,0.6968606676710787,0.4779342694096021,0.9189941821365647,2303,48,215.13225065695346
glucose,0.9539334253419922,0.7319767226872677,0.5957076555118213,0.8831296733789807,1806,43,226.73708707821748
blood_pressure,0.9160300827575237,0.9673680827970094,0.5896065903910699,0.6988955406156947,1801,45,163.1317016195141
glucose,0.9379731149663841,0.8715067439813745,0.7629449246103986,0.8005228451791196,3683,3,225.9942005196447
glucose,0.9023018125326387,0.8986937592687299,0.6309521083510582,0.6902227385854258,1771,20,176.50379792840596
glucose,0.9223296013916438,0.8987736527924722,0.7561606070847515,0.9195874213965238,1977,18,236.21034937708887
blood_pressure,0.9103567073705533,0.8572302395083535,0.5942593758446485,0.9075286774556058,5917,23,220.48141425125704
blood_pressure,0.9528607976250688,0.8339119265731133,0.44961428501496764,0.9811039281290563,5963,17,198.17914833878456
heart_rate,0.8885409227289022,0.8940772875595766,0.5347240123161572,0.9843806945928937,2175,44,173.89044452787073
blood_pressure,0.8991321833416733,0.7345947893941833,0.3631106892440955,0.7943109310805306,1534,38,131.55481026290724
heart_rate,0.9084014863067686,0.7972790841528656,0.6106296751540389,0.8126725905948705,1829,13,144.46975457770836
heart_rate,0.9556778668057215,0.8116378163802908,0.7381923270144057,0.7421756611457858,3152,40,188.1105896849302
blood_pressure,0.9656581022530591,0.7520473036875363,0.5599823553247206,0.8953241515424504,3608,14,187.8767840300197
temperature,0.8963531259617742,0.8977460727442789,0.8848881209437351,0.8957772821021053,5043,19,198.34697104530943
glucose,0.8831620092427181,0.9272123347780309,0.8087840565908925,0.8974310578853493,2461,35,264.05710571507495
heart_rate,0.9530711836797924,0.7664110568454787,0.539520115884259,0.7970958964907399,4358,40,178.2545059063756
heart_rate,0.9652788886828033,0.5376902994374964,0.5210833238481528,0.6952387422863632,2661,33,146.5140474217516
temperature,0.9345700896446526,0.9849822971091973,0.42266919150167714,0.7725827604938063,1986,22,100.46938559078491
glucose,0.9255159577255266,0.6612956119040411,0.6898036410232928,0.8369375805718466,4038,31,246.36377482297914
heart_rate,0.9155893039361306,0.6087603088734674,0.9368605393127046,0.816405104370905,2917,34,227.74362284076952
